Pressure,tipX,tipY,tipZ
0.0,-56.55409137630201,0.020358380297325025,16.36133773315236
54.10821643286573,-56.55409137630201,0.020358380297325025,16.36133773315236
108.21643286573146,-56.55422923570352,0.02035986167368578,16.361371114314068
162.3246492985972,-56.55453789978219,0.020360935797239257,16.361469391155183
216.43286573146293,-56.55506350660487,0.02035920864993145,16.361642636795494
270.54108216432866,-56.555873577682874,0.02035266622488022,16.36190347954091
324.6492985971944,-56.557054581425994,0.020339335678832775,16.362266523427017
378.7575150300601,-56.558724819669465,0.020317239024601905,16.362752497156894
432.86573146292585,-56.56096901771087,0.020285371916289086,16.363369436374718
486.9739478957916,-56.563769483711425,0.020244948181025582,16.364101927404313
541.0821643286573,-56.56707599232982,0.020198412811334835,16.364936970957608
595.1903807615231,-56.570843973804365,0.020146274582789236,16.365866655064476
649.2985971943888,-56.57504691341547,0.020090413689838493,16.366883732657442
703.4068136272545,-56.5798688948764,0.020028168107458555,16.368028355089642
757.5150300601202,-56.58512229470479,0.019962698913913366,16.36923698887918
811.623246492986,-56.590329330506826,0.019901498009495946,16.37039246405132
865.7314629258517,-56.59576679840158,0.019840972987790435,16.371553905428694
919.8396793587174,-56.601257447257446,0.019781692342475225,16.372658154661334
973.9478957915832,-56.60691044733775,0.01972726697304518,16.373721259963865
1028.056112224449,-56.611756218399506,0.019675233112168105,16.374549414216165
1082.1643286573146,-56.61607952559248,0.0196510360333143,16.37525146361473
1136.2725450901803,-56.61900014604923,0.01961026730599379,16.375683983693776
1190.3807615230462,-56.62252824960444,0.019599892853243824,16.376235031239183
1244.4889779559119,-56.62650873457416,0.01954534374848492,16.376813261061614
1298.5971943887776,-56.63036201889332,0.019538345853281236,16.37736176412896
1352.7054108216432,-56.63417347463761,0.01948215186809084,16.37785630091383
1406.813627254509,-56.63817224986861,0.019479942189106397,16.37839326673468
1460.9218436873748,-56.642394811630155,0.019418172401795185,16.378900354633537
1515.0300601202405,-56.646511909879294,0.019421173110971354,16.37940880886731
1569.1382765531062,-56.65088787899134,0.01935831794852372,16.379886434725723
1623.246492985972,-56.655232383269485,0.019364723688131896,16.380380429877036
1677.3547094188377,-56.659785619791734,0.019301183655793766,16.38082638181504
1731.4629258517034,-56.664239376832604,0.019311652794118412,16.38128531660332
1785.571142284569,-56.66899903497565,0.019249017200139194,16.381700012187082
1839.6793587174348,-56.673579527169466,0.019262929118499493,16.382120710911167
1893.7875751503007,-56.67847964795089,0.01920282401419938,16.382491387118744
1947.8957915831663,-56.683199616730015,0.01921970171252718,16.382870503101202
2002.004008016032,-56.6882663378036,0.019162865523446787,16.383193874038557
2056.112224448898,-56.69308351452883,0.01918269290438396,16.383521439979514
2110.2204408817634,-56.6982135556813,0.01913075525990425,16.383786315568365
2164.3286573146293,-56.70318782667476,0.019153277054856255,16.384063727344127
2218.436873747495,-56.70842736410975,0.01910618742306065,16.38426857830909
2272.5450901803606,-56.713452480654766,0.01913172280007762,16.38448339410909
2326.6533066132265,-56.71882580148005,0.019090316810811553,16.384627841729163
2380.7615230460924,-56.72393368032119,0.01911894603633261,16.384778246597712
2434.869739478958,-56.72938836218822,0.019083818741761557,16.384855574471082
2488.9779559118238,-56.73460988619412,0.019115651474943922,16.38493929279392
2543.086172344689,-56.740161273243345,0.019087040244227305,16.384946032310957
2597.194388777555,-56.745451218481755,0.01912230865656404,16.384957520290776
2651.302605210421,-56.75108402279153,0.019100711959350453,16.384891485844165
2705.4108216432865,-56.75646353072412,0.0191396877403361,16.38482824852644
2759.5190380761524,-56.76216769499691,0.019125351592942264,16.38468643337895
2813.627254509018,-56.767623279861255,0.01916826179102505,16.384545488855085
2867.7354709418837,-56.77343486429037,0.019161600570068788,16.38432480848276
2921.8436873747496,-56.778937835991236,0.019208595292137934,16.384103226333377
2975.951903807615,-56.78484055277077,0.01921008866122049,16.383801511791667
3030.060120240481,-56.79040937324986,0.019261430809422872,16.383497041409584
3084.168336673347,-56.79636414368796,0.019271138478939215,16.38311349070858
3138.2765531062123,-56.802013656490395,0.01932725941380666,16.382724008083937
3192.384769539078,-56.80802162749536,0.01934521167647584,16.38225729168384
3246.492985971944,-56.813732698989476,0.01940638938451336,16.381781953644296
3300.6012024048096,-56.81981954129345,0.019432934530378716,16.381229398600535
3354.7094188376755,-56.82557494089202,0.019499349784596512,16.380667654755417
3408.817635270541,-56.83173493131054,0.019534754430864314,16.380028398552337
3462.925851703407,-56.83754574151748,0.01960678925327711,16.379378478340342
3517.0340681362727,-56.84378406672883,0.01965129511222996,16.378650112270083
3571.142284569138,-56.84965636847226,0.01972932429413589,16.377909643210494
3625.250501002004,-56.85596111816571,0.019783104947258306,16.377091491770333
3679.3587174348695,-56.86189380309945,0.0198674244903908,16.376259265722158
3733.4669338677354,-56.868222692170114,0.019930140466009924,16.375356115637253
3787.5751503006013,-56.874250522509804,0.020021592654944225,16.374427445705393
3841.6833667334668,-56.88063058343211,0.020093564504868343,16.3734346177611
3895.7915831663327,-56.886681274599226,0.020191602493346512,16.372417957937525
3949.8997995991986,-56.89313271543393,0.020273202033305716,16.371333908866017
4004.008016032064,-56.89925701576236,0.020378839973993035,16.370220948086256
4058.11623246493,-56.905764805205116,0.020470181343935658,16.369045350746497
4112.224448897796,-56.91191552028514,0.0205829831912116,16.367843433085305
4166.332665330661,-56.918504790703665,0.020684552184796975,16.36657258699621
4220.440881763527,-56.924703511116775,0.020805190239058226,16.36527726800533
4274.549098196393,-56.93137535191329,0.02091742412218292,16.363908582445838
4328.6573146292585,-56.937625603867275,0.021046146545286346,16.362517913164165
4382.765531062124,-56.94432160904322,0.021168184527782342,16.361062256159485
4436.87374749499,-56.95063001520754,0.021305497559329787,16.359576280133364
4490.981963927856,-56.95737615880371,0.021437763989997395,16.358028996973953
4545.090180360721,-56.96373447160661,0.021583886551769974,16.356448714697102
4599.198396793588,-56.970524883007336,0.021726289628557154,16.354811372432504
4653.306613226453,-56.97693988048444,0.02188175188292176,16.353135430623535
4707.4148296593185,-56.983810867116254,0.02203534211219644,16.35139866016456
4761.523046092185,-56.99026944183266,0.022200104820393824,16.349628407750927
4815.63126252505,-56.997170642041056,0.02236386209652204,16.347804291997697
4869.739478957916,-57.00370647601503,0.022539113609074776,16.345932274352478
4923.847695390781,-57.01065588632386,0.022713626447330923,16.34401553264793
4977.9559118236475,-57.017217203876974,0.02289837192148279,16.34205475434139
5032.064128256513,-57.0242376343512,0.0230843138470599,16.3400405780539
5086.172344689378,-57.03089879055332,0.02328087559511553,16.337969088589634
5140.280561122245,-57.03794528391726,0.023477512982846296,16.335866605780545
5194.38877755511,-57.0446353357186,0.023684181039602577,16.333704927111466
5248.496993987976,-57.051750291285884,0.02389265111826415,16.33150417863228
5302.605210420842,-57.058450004525156,0.024109153517642225,16.32925868566957
5356.7134268537075,-57.06563627792366,0.024329648604816116,16.326959430602876
5410.821643286573,-57.07238151421107,0.024557232053598298,16.324619795648093
5464.929859719439,-57.07961396745023,0.02478925299340517,16.322228865914614
5519.038076152305,-57.08642350565053,0.025028839882026782,16.319789421801534
5573.14629258517,-57.09369587350532,0.02527223486821888,16.317308605201273
5627.254509018036,-57.10054903904107,0.025523488579658575,16.3147762585085
5681.362725450902,-57.10787340618033,0.02577885058952269,16.312202420240506
5735.470941883767,-57.11478414696506,0.026042464316423507,16.309572317604488
5789.579158316633,-57.12216479990712,0.026310170762101015,16.306903079577634
5843.687374749499,-57.129134950839784,0.026586584888203254,16.304173742350944
5897.795591182365,-57.136558617332,0.026866419987706662,16.301413157289435
5951.90380761523,-57.14357566257208,0.02715542549557612,16.298589344290452
6006.0120240480965,-57.15105976969269,0.027448179194093227,16.295731296625867
6060.120240480962,-57.1581118159643,0.02774960115526533,16.292817316286403
6114.228456913827,-57.16564892505235,0.0280551402001893,16.289864812471706
6168.336673346694,-57.1727361131464,0.02836916600669512,16.286861636743108
6222.444889779559,-57.18034519559007,0.0286884532434392,16.28380713708346
6276.553106212425,-57.18746846099378,0.02901539353347455,16.28071412179386
6330.661322645291,-57.19511729412452,0.029347334700403398,16.277570364384978
6384.769539078156,-57.20230981821973,0.029688877061267778,16.274375172705
6438.877755511022,-57.210010198671476,0.030034251595645902,16.271136206499307
6492.985971943888,-57.21723157466065,0.03038885856733873,16.267855079369998
6547.094188376754,-57.225004777435835,0.030748760039328766,16.264512803387323
6601.202404809619,-57.23227803765514,0.031117724556935195,16.261135568503473
6655.310621242485,-57.24008093772117,0.031490472297821134,16.257707181064994
6709.418837675351,-57.247415064284816,0.031874553150583726,16.25423119641614
6763.527054108216,-57.2552373740261,0.03225956301383018,16.250722137674558
6817.635270541082,-57.262622041146685,0.032658399992383215,16.24715316162166
6871.743486973948,-57.270509277676624,0.03305827958075199,16.243543860163257
6925.851703406814,-57.27792025113973,0.0334707743997001,16.239892240162188
6979.959919839679,-57.28588495016549,0.03388626847122663,16.236176756288117
7034.068136272545,-57.29333977207016,0.03431373029334329,16.232434233244526
7088.176352705411,-57.301333409966134,0.03474277169973839,16.22863408310115
7142.284569138276,-57.308871969596,0.03518755121694561,16.224783132333815
7196.392785571143,-57.316939773842776,0.035632926893759895,16.22087456590975
7250.501002004008,-57.324462035936854,0.03608982047225053,16.216961431284208
7304.609218436874,-57.332576261172626,0.03654989427929711,16.212961217064446
7358.717434869739,-57.34014607932031,0.03702231266192955,16.208958564820204
7412.825651302605,-57.3482921392644,0.03749651220176813,16.204873295313348
7466.933867735471,-57.35592155980636,0.0379854754973983,16.200776330014307
7521.042084168336,-57.36412657190545,0.038475595617500524,16.196591895857598
7575.150300601203,-57.37179720364533,0.038980274981302916,16.19240907897637
7629.258517034068,-57.38006178948508,0.03948675298336287,16.188124578041965
7683.3667334669335,-57.38776549043212,0.04000695495103631,16.183860500214617
7737.4749498998,-57.396032066897874,0.040526168337433846,16.179506924511966
7791.583166332665,-57.40382350134226,0.04106521526376132,16.17513654628732
7845.691382765531,-57.412130487961946,0.04159977385103365,16.170692744908244
7899.799599198397,-57.41994728836781,0.042154057618825264,16.166248029025155
7953.907815631263,-57.428311643617434,0.0427052261537554,16.161706635962755
8008.016032064128,-57.436177673560735,0.04327641736885333,16.157175743570484
8062.124248496994,-57.44457713211214,0.04384313644700594,16.152547636357518
8116.23246492986,-57.4524802695358,0.04443047838932102,16.147938650382184
8170.340681362725,-57.460923921901816,0.045013496036857566,16.143219806561795
8224.448897795592,-57.468900454787075,0.04561957478252221,16.13851327749105
8278.557114228457,-57.47738663144962,0.046219361642172836,16.1337023572818
8332.665330661323,-57.4853779034945,0.04684025566886607,16.128931378059796
8386.773547094188,-57.49389462937829,0.04745582926267459,16.124037981650044
8440.881763527053,-57.50192775459457,0.048093176066818406,16.11919023215347
8494.98997995992,-57.51047667227245,0.04872495387834172,16.114214185063492
8549.098196392786,-57.51855839824048,0.04937940484934304,16.109287034227737
8603.206412825652,-57.527146663992,0.05002802052377997,16.104224664825296
8657.314629258517,-57.53527921893878,0.050699951720400135,16.09921718795238
8711.422845691382,-57.5439024452954,0.05136548055919414,16.094071071817165
8765.531062124248,-57.55207904463532,0.052054484940706594,16.088987879555475
8819.639278557113,-57.560740483632095,0.05273724629205638,16.083757062394024
8873.74749498998,-57.56898319477298,0.053445118047660126,16.078585190315174
8927.855711422846,-57.57768229413432,0.05414550762872762,16.073269091159574
8981.963927855712,-57.58602003080729,0.05487509037873009,16.067989540516287
9036.072144288577,-57.594751636771946,0.05559336103955834,16.06258870344718
9090.180360721442,-57.60309500523766,0.05633749802665667,16.057254862259317
9144.288577154308,-57.61186387001528,0.05707369404458157,16.051771201103367
9198.396793587175,-57.62025361152266,0.057835514457760084,16.04636017363724
9252.50501002004,-57.62906856009931,0.058590640683119505,16.0407881653632
9306.613226452906,-57.63751030765486,0.05937099959144433,16.035295669850505
9360.721442885771,-57.64637180248755,0.06014541127754883,16.02963488244982
9414.829659318637,-57.65486920093483,0.06094491938533437,16.024057638919814
9468.937875751502,-57.66377737476424,0.0617389090971464,16.018307639091407
9523.04609218437,-57.67232580571406,0.06255751498946506,16.012647429285433
9577.154308617235,-57.68127381242612,0.06337068204424934,16.006812695226103
9631.2625250501,-57.68986776902676,0.06420801782985626,16.001072620887253
9685.370741482966,-57.698866374918445,0.06504142768428207,15.995146923512118
9739.478957915831,-57.70752128370781,0.06589939156456218,15.989315784410797
9793.587174348697,-57.71656748421927,0.06675326054276953,15.983299878380885
9847.695390781562,-57.72527035825079,0.06763094665161423,15.977384713683579
9901.80360721443,-57.73435909785697,0.06850484769057437,15.971282264868512
9955.911823647295,-57.74312140567141,0.06940367112764127,15.965274925469126
10010.02004008016,-57.752288003973845,0.0703015975213445,15.959061317598007
10064.128256513026,-57.7610890394345,0.0712200990868733,15.952972205141615
10118.236472945891,-57.770263569032686,0.07213516086201101,15.946694121588255
10172.344689378757,-57.77913278694954,0.07307618941162522,15.940505959386925
10226.452905811624,-57.78836022543831,0.07401299533932201,15.934133449313308
10280.56112224449,-57.79727306480996,0.074974636085118,15.927860395275703
10334.669338677355,-57.806559209112265,0.075933953386799,15.921389408464266
10388.77755511022,-57.81551403743916,0.07691639955768173,15.915031491714357
10442.885771543086,-57.82483467595882,0.07789602616307424,15.908478540447971
10496.993987975951,-57.83387124305299,0.07890353800907313,15.902008355965489
10551.102204408817,-57.843252665625045,0.07990682994374797,15.895353068542628
10605.210420841684,-57.852359814258385,0.08093922809879724,15.888774321475413
10659.31863727455,-57.86178258155899,0.0819643503740172,15.882028101115349
10713.426853707415,-57.87090980666501,0.08301621727275389,15.875376058094817
10767.53507014028,-57.88038851429124,0.08406496480846994,15.868530717261129
10821.643286573146,-57.889555502014964,0.08513851158464728,15.8617917055572
10875.751503006011,-57.89908041431498,0.08620989140300223,15.854853958975006
10929.859719438879,-57.90833099221922,0.0873102850167766,15.847995804007649
10983.967935871744,-57.91789990978272,0.08840467041971253,15.840964427670478
11038.07615230461,-57.927174080096634,0.08952571044573047,15.834028887471426
11092.184368737475,-57.93684810519995,0.09065037697922092,15.826860229990535
11146.29258517034,-57.94615713852455,0.09179379524961429,15.819835905988247
11200.400801603206,-57.95584488571296,0.0929384684924424,15.812594990288323
11254.509018036071,-57.96521085437762,0.09410654257139353,15.805468919895642
11308.617234468938,-57.97494882689495,0.09527568842667113,15.798129584428725
11362.725450901804,-57.984398934397404,0.09647246976449808,15.790879152787419
11416.83366733467,-57.99417824773651,0.0976655882609118,15.783445050442314
11470.941883767535,-58.00363727260143,0.09888213532822372,15.776125535246898
11525.0501002004,-58.013458030729325,0.10009881416693162,15.76859995390005
11579.158316633266,-58.02296696635358,0.10134012290951251,15.761182764623193
11633.266533066133,-58.03283710495242,0.10258160160284456,15.753558979343888
11687.374749498998,-58.04238796440266,0.10384697547310909,15.746049131911976
11741.482965931864,-58.05230731524197,0.10511366649822823,15.738327303459098
11795.59118236473,-58.06191616889819,0.10640543342230997,15.730712261193865
11849.699398797595,-58.071888941453025,0.10769812251565215,15.722887705473719
11903.80761523046,-58.08156850465759,0.10901853746681546,15.715155536562635
11957.915831663327,-58.09156569462049,0.11033374051378513,15.70724906016446
12012.024048096193,-58.10127228928298,0.1116771356259123,15.699434623989838
12066.132264529058,-58.11134333380693,0.11302146650788261,15.691409573207409
12120.240480961924,-58.121096926470784,0.11439106167052564,15.683495495578528
12174.34869739479,-58.131228756799835,0.11576358087154395,15.675359732474064
12228.456913827655,-58.141039952787,0.11716087011080835,15.667335888190703
12282.56513026052,-58.15120359999832,0.11855785095571435,15.659110876845517
12336.673346693387,-58.16107391149956,0.1199833943799111,15.650976775005546
12390.781563126253,-58.1712837834961,0.12140714036918049,15.642650728197308
12444.889779559118,-58.18119564487747,0.12285898833800266,15.634419347155484
12498.997995991984,-58.19144438004518,0.12430866236415639,15.62599847895564
12553.10621242485,-58.20139289512073,0.1257861157312123,15.6176749120394
12607.214428857715,-58.21171177513869,0.12726599212823236,15.609134223824654
12661.322645290582,-58.22170888483256,0.1287714548943817,15.600705922079669
12715.430861723447,-58.232054652627774,0.1302760299580075,15.592079409955678
12769.539078156313,-58.24208909520599,0.13180735659033532,15.583558191901748
12823.647294589178,-58.252474828397936,0.13333837831524897,15.574836485726749
12877.755511022044,-58.2625571143545,0.13489740540026202,15.566213993175952
12931.86372745491,-58.27296773736635,0.13645304406041062,15.557409740393101
12985.971943887776,-58.283128447863476,0.1380445247644851,15.548660862989745
13040.080160320642,-58.29360681725575,0.13963133820370116,15.539736520310615
13094.188376753507,-58.303818191387975,0.14125217577123034,15.530880072680844
13148.296593186373,-58.314349393962274,0.1428685583540478,15.521846364351491
13202.404809619238,-58.32457111472121,0.14451240833870366,15.512916629765401
13256.513026052104,-58.335162443148846,0.14615954932520603,15.5037688667099
13310.62124248497,-58.34543966729029,0.14783373334734115,15.494727746276114
13364.729458917836,-58.35605790538908,0.14950686029134758,15.485492611635365
