Pressure,tipX,tipY,tipZ
13418.837675350702,-58.36640140767782,0.1512129930986212,15.476331461665387
13472.945891783567,-58.377092047165974,0.15291984269800954,15.466968416124525
13527.054108216433,-58.387472458596875,0.15465442216464143,15.45770863877339
13581.162324649298,-58.39818996855642,0.15638770621183581,15.448256443100906
13635.270541082164,-58.40860973841594,0.1581506497300765,15.438898010025447
13689.37875751503,-58.419374637933814,0.15991390023144045,15.429340329735302
13743.486973947896,-58.42984016147352,0.16170672800262686,15.4198777079914
13797.595190380762,-58.44067611894112,0.16350411603926854,15.410192458687483
13851.703406813627,-58.45122194737336,0.16533329601490745,15.400591717723676
13905.811623246493,-58.46211944285536,0.16716445151708006,15.390783060065623
13959.919839679358,-58.472720641380334,0.16902654552881022,15.38106246023277
14014.028056112224,-58.483614337723914,0.170880652906769,15.371186459737197
14068.13627254509,-58.494249306685276,0.1727715731260173,15.36137005281593
14122.244488977956,-58.505212822712345,0.17466033665444966,15.351364613310503
14176.352705410822,-58.51588525339974,0.1765814453089827,15.341446163061567
14230.460921843687,-58.526872281357946,0.17849792704497405,15.331352270952046
14284.569138276553,-58.53760902872238,0.18045355996361845,15.321309743918352
14338.677354709418,-58.54863989010142,0.1824010904093563,15.31110833276928
14392.785571142285,-58.559407009842054,0.18438558467891739,15.300971293122547
14446.89378757515,-58.57048805284556,0.18636540592321205,15.290657263070383
14501.002004008016,-58.581362719954896,0.18839311642911627,15.280353524682356
14555.110220440882,-58.59251318840138,0.19041001715236974,15.269902887710304
14609.218436873747,-58.60342990697523,0.19247076162759155,15.259486868864759
14663.326653306613,-58.61459093165763,0.19451476962376735,15.248954346228468
14717.434869739478,-58.62550543869115,0.1965992053586643,15.238471464501561
14771.543086172345,-58.636753653588045,0.19868334312065358,15.227789730724492
14825.65130260521,-58.64772515206649,0.2008029300728745,15.217183159124337
14879.759519038076,-58.65900559684704,0.20291782281916484,15.206399709577143
14933.867735470942,-58.6700335307244,0.20507277891744627,15.19566889726579
14987.975951903807,-58.68135616035527,0.2072208485087554,15.18477434837884
15042.084168336673,-58.692429870705396,0.20940952570205987,15.173930037719929
15096.19238476954,-58.703791288944075,0.21159044642941538,15.162927275414724
15150.300601202405,-58.71491821664756,0.21381482842546737,15.151961474658204
15204.40881763527,-58.72632295858026,0.21602913926717565,15.140845333439623
15258.517034068136,-58.737511940819786,0.21829132816035,15.129748524559492
15312.625250501002,-58.748951832271786,0.22053825021106432,15.118525328473536
15366.733466933867,-58.76017665543787,0.22283304729018727,15.107322543961875
15420.841683366734,-58.771680120138036,0.22511800307543517,15.095966046490574
15474.9498997996,-58.78293526611054,0.22744483269264523,15.084660987907967
15529.058116232465,-58.79449518189447,0.22976723774634628,15.07317676500587
15583.16633266533,-58.8057890786394,0.23212778466040654,15.061760898175157
15637.274549098196,-58.81737260728619,0.23448103711340618,15.050180739336563
15691.382765531062,-58.82871044248049,0.23687690572778017,15.038651067311864
15745.490981963927,-58.84034605675073,0.23926698254842715,15.026947597680559
15799.599198396794,-58.8517299645071,0.24169843185418538,15.015300288935384
15853.70741482966,-58.86340819374473,0.24412386597145766,15.003481777441833
15907.815631262525,-58.874842625021195,0.2465922396144307,14.99171214027414
15961.92384769539,-58.88661467652098,0.24906416802295211,14.97972541763698
16016.032064128256,-58.898126786586474,0.251576800167509,14.96779918443782
16070.140280561121,-58.90990317261527,0.25407746624505123,14.955728203360279
16124.248496993989,-58.92147962352972,0.25663144098487745,14.943660938757315
16178.356713426854,-58.933315624015016,0.2591729988167778,14.931450453948365
16232.46492985972,-58.944912176394325,0.2617593941214383,14.919284348958127
16286.573146292585,-58.95679991044867,0.2643403328509146,14.906942899520704
16340.68136272545,-58.96845727052074,0.26696819355881996,14.894635909781394
16394.789579158318,-58.98036936650365,0.2695830979861827,14.882189205251152
16448.897795591183,-58.99207944131606,0.2722506737463676,14.869749412804092
16503.00601202405,-59.00404397569329,0.2749059296052862,14.857168444260717
16557.114228456914,-59.015807910516656,0.2776142951960991,14.844592596793314
16611.22244488978,-59.02781390683099,0.28030782655756575,14.831886669630522
16665.330661322645,-59.03960538686617,0.2830511766503631,14.819201618543051
16719.43887775551,-59.05166176420919,0.2857849623772136,14.8063625429386
16773.547094188376,-59.06350556054682,0.2885694583186379,14.793542169799862
16827.65531062124,-59.07559228463276,0.2913396791176813,14.78058889134331
16881.763527054107,-59.08748640721417,0.2941650567352777,14.767635124712914
16935.871743486972,-59.09961232124616,0.2969737635846968,14.754558159456327
16989.97995991984,-59.111537648781514,0.29983592014684796,14.741490662670076
17044.088176352707,-59.12370160340432,0.3026831031192269,14.728291923211994
17098.196392785572,-59.13567365797655,0.30558579567857685,14.715094558263566
17152.304609218438,-59.147878888776255,0.30847262039605367,14.70176988597581
17206.412825651303,-59.1599026528411,0.31141720000812834,14.688435905524308
17260.52104208417,-59.17215886057199,0.3143466945603758,14.674973443043879
17314.629258517034,-59.18422275400551,0.3173315484166027,14.661512955395759
17368.7374749499,-59.196510988334765,0.32029932669790256,14.647932092068146
17422.845691382765,-59.20862125283728,0.3233259789050901,14.634339379466478
17476.95390781563,-59.220961853857396,0.32633727494621395,14.62061730947657
17531.062124248496,-59.2331233612813,0.32940748428938,14.606883984699937
17585.17034068136,-59.24550288334277,0.3324596407131487,14.593033262009895
17639.278557114227,-59.25773230870062,0.3355779809278645,14.579139318210952
17693.386773547096,-59.27018367697717,0.3386800661351933,14.565119693745338
17747.49498997996,-59.282459972860856,0.3418435510342663,14.551082588293545
17801.603206412827,-59.294916191442624,0.3449798185066626,14.53696615496118
17855.711422845692,-59.30723704517478,0.3481866927587743,14.522792067960737
17909.819639278558,-59.319748767076305,0.351369792562537,14.508523075509283
17963.927855711423,-59.33210590890799,0.35461871614513796,14.494217885212528
18018.03607214429,-59.34463539879591,0.35783976857982114,14.479837875642943
18072.144288577154,-59.35706806060848,0.3611418246822993,14.465357419285072
18126.25250501002,-59.369651907820916,0.3644100043596493,14.450821709180502
18180.360721442885,-59.382072426092634,0.3677430384438424,14.436262846212827
18234.46893787575,-59.39469859848978,0.37105651921300364,14.421587989425339
18288.577154308616,-59.407171183309735,0.3744365381521149,14.406878845719097
18342.68537074148,-59.41984173233387,0.37779608164798784,14.39205920915284
18396.79358717435,-59.432363844614706,0.38122356422392367,14.377199409652905
18450.901803607216,-59.44510160661165,0.38463650394458604,14.362205963772354
18505.01002004008,-59.457709942301236,0.3881234175185098,14.347146475386536
18559.118236472947,-59.4704557611569,0.3915748709593711,14.332040454782522
18613.226452905812,-59.483113268099785,0.39511207227453876,14.316823737821421
18667.334669338677,-59.49589398461208,0.398609725109142,14.301574285440722
18721.442885771543,-59.50858227381903,0.4021928614697899,14.286219586052738
18775.55110220441,-59.5214039369467,0.40573905950516836,14.270818317508612
18829.659318637274,-59.5341224947618,0.4093685487957218,14.255325530571337
18883.76753507014,-59.54697234433925,0.4129609834833845,14.239786050994452
18937.875751503005,-59.559749611141065,0.4166450955032741,14.22411995036945
18991.98396793587,-59.57264408236066,0.42028964557395754,14.208419124331439
19046.09218436874,-59.58548946200857,0.424032795279828,14.192561768778175
19100.200400801605,-59.598408366229336,0.4277244708908894,14.176718074128434
19154.30861723447,-59.61126529609206,0.4315125785569404,14.160734915684099
19208.416833667336,-59.624238925814474,0.43526142270453294,14.144711502810548
19262.5250501002,-59.63710069966572,0.43909174829197095,14.128609646009814
19316.633266533066,-59.65007023260133,0.44288100196362634,14.112477732866319
19370.741482965932,-59.662987679514465,0.44676937151115065,14.096197248377193
19424.849699398797,-59.67599166138553,0.4506114615353622,14.07990613188091
19478.957915831663,-59.68896368287129,0.4545589465620268,14.063440341241108
19533.06613226453,-59.701992295910756,0.4584520722535732,14.046995957022665
19587.174348697394,-59.71504295618056,0.4624676870833973,14.030307112859722
19641.28256513026,-59.728090115635645,0.46641132862899204,14.013707783351396
19695.390781563125,-59.7411225077581,0.47046694834391567,13.996910894433457
19749.498997995994,-59.754180491042305,0.4744579185168762,13.980167278376179
19803.60721442886,-59.76723339190928,0.47856364647865807,13.963214190464017
19857.715430861725,-59.78030463017989,0.48260257065330714,13.946317769616089
19911.82364729459,-59.79345425913491,0.4867815649513533,13.929101695609397
19965.931863727455,-59.80653632298893,0.49086718105366456,13.9120414311463
20020.04008016032,-59.81974322583942,0.4951069998548525,13.894597669413173
20074.148296593186,-59.8328590558058,0.49924308343362994,13.877334427648398
20128.256513026052,-59.84609346131753,0.5035309643671414,13.859688517282077
20182.364729458917,-59.85926075470597,0.5077189727855586,13.842187787012143
20236.472945891783,-59.87244191847152,0.5120225395161548,13.824436360009747
20290.581162324648,-59.88563925742818,0.5162481812963939,13.806723600139197
20344.689378757514,-59.898892230397614,0.5205989127308837,13.78869719810046
20398.79759519038,-59.912114861660044,0.5248520588089757,13.770763790428884
20452.905811623248,-59.92546307156422,0.5292499861278492,13.752416215471692
20507.014028056114,-59.93874409251131,0.5335336205426684,13.734204724481609
20561.12224448898,-59.95217544299707,0.537967327902685,13.715533770483328
20615.230460921844,-59.96550953446514,0.5422718379932585,13.697040684777589
20669.33867735471,-59.97897736947176,0.5467185613041271,13.678100054080836
20723.446893787575,-59.992348665903336,0.5510327054073234,13.659341063721456
20777.55511022044,-60.00590007774489,0.5555028177667979,13.640061407395077
20831.663326653306,-60.01934944528227,0.559838004246738,13.620972699429325
20885.77154308617,-60.03287041415795,0.5642936574919059,13.601505650646663
20939.879759519037,-60.04645717846692,0.5686670131170398,13.581999233786533
20993.987975951903,-60.06000244085442,0.5731268598083361,13.562260183091258
21048.096192384768,-60.073503221980424,0.5774710505771187,13.542648512669944
21102.204408817634,-60.08708609319025,0.5819417462934725,13.522631810387539
21156.312625250503,-60.10062007662449,0.5862964021480312,13.502747327143487
21210.420841683368,-60.114247977981655,0.5907849609658719,13.48243562205489
21264.529058116234,-60.12788167080275,0.5951787329135693,13.462174956304176
21318.6372745491,-60.141503420307636,0.5996761732903184,13.441632002101342
21372.745490981964,-60.15508983591051,0.6040688147927156,13.421211550848412
21426.85370741483,-60.168742107692864,0.6085907251486786,13.400395353818531
21480.961923847695,-60.18237255122215,0.6130154349201008,13.379681790255983
21535.07014028056,-60.19614041935552,0.6175955025765382,13.358457420627682
21589.178356713426,-60.2097794693188,0.6220465576084224,13.337496987951354
21643.28657314629,-60.22349269500598,0.626636264243341,13.316123729610164
21697.394789579157,-60.23716158497594,0.6311228443536299,13.294899166769495
21751.503006012023,-60.25087977311953,0.6357416390745001,13.27330169754242
21805.611222444888,-60.26458935998049,0.6402717580848285,13.251802755266317
21859.719438877757,-60.278419321903115,0.6449573351070265,13.229819804882919
21913.827655310623,-60.292155505594046,0.6495270759817381,13.208071414227812
21967.935871743488,-60.30593465399467,0.6542268452322679,13.18596679225321
22022.044088176353,-60.31972968137917,0.6588456575744268,13.163941267624883
22076.15230460922,-60.33357373271723,0.6635950112908048,13.1415510049058
22130.260521042084,-60.347351238624206,0.668235050793775,13.119377490800645
22184.36873747495,-60.36121683433329,0.6730179931388369,13.096791791681845
22238.476953907815,-60.37503584566298,0.6776960609002993,13.074400791003495
22292.58517034068,-60.38892967002916,0.6825100149486397,13.051623229827854
22346.693386773546,-60.402803379739545,0.6872267312559173,13.029007657866282
22400.80160320641,-60.416797880096404,0.6920931853602168,13.0059351427403
22454.909819639277,-60.430761658863254,0.696858031397122,12.983044099552275
22509.018036072142,-60.44482540596158,0.7017649116796278,12.959729713347427
22563.12625250501,-60.45879117719964,0.7065449327757504,12.936719053974365
22617.234468937877,-60.472860059262224,0.7114664318824304,12.913286311365757
22671.342685370742,-60.48688947103062,0.7162772446243545,12.890068567878243
22725.450901803608,-60.501006018730024,0.7212225578431894,12.8664574010892
22779.559118236473,-60.515072169551416,0.7260538489225457,12.843082947716072
22833.66733466934,-60.52924454103927,0.7310234750976363,12.81928829135036
22887.775551102204,-60.543352252468914,0.7358727039052997,12.79575724413824
22941.88376753507,-60.557619249568134,0.7408766940960897,12.771718101623955
22995.991983967935,-60.57180378122588,0.7457535275711317,12.747971463444845
23050.1002004008,-60.58608090079563,0.750761944093947,12.723823577921781
23104.208416833666,-60.60030093898779,0.7556502757131839,12.699937084249987
23158.31663326653,-60.6146357110376,0.7606768388419692,12.675611418334178
23212.4248496994,-60.62890934733019,0.7655820019982933,12.651552731387833
23266.533066132266,-60.64329121373728,0.7706218688755354,12.627063763546179
23320.64128256513,-60.65760405188299,0.7755370003054619,12.602858855592022
23374.749498997997,-60.672037528539505,0.7805901958687846,12.578200300584202
23428.857715430862,-60.68639575247419,0.7855156034983135,12.553838779825794
23482.965931863728,-60.70086127268112,0.7905738674395482,12.529042519992984
23537.074148296593,-60.715264970669125,0.7955084705009008,12.504525327359332
23591.18236472946,-60.729775136491305,0.800574953068261,12.47957021061657
23645.290581162324,-60.74420282748852,0.8055103377030477,12.454934034185955
23699.39879759519,-60.75874658645016,0.8105799720795586,12.429841191712153
23753.507014028055,-60.77320383397228,0.815515672023235,12.405079303367318
23807.61523046092,-60.78779234046858,0.8205911492254159,12.379830980978161
23861.723446893786,-60.80228743808089,0.8255286705597825,12.35493146808103
23915.831663326655,-60.81688874435678,0.830597329619255,12.329579877874735
23969.93987975952,-60.83138490555708,0.8355220871456287,12.30460968685857
24024.048096192386,-60.845952941915385,0.8405662010355684,12.279246607516862
24078.15631262525,-60.860473594734444,0.8454829618435298,12.254180538807686
24132.264529058117,-60.87505543442561,0.8505150938919274,12.228733315816125
24186.372745490982,-60.88961340692313,0.8554254370782519,12.203557429751548
24240.480961923848,-60.9042070003204,0.8604428411149682,12.17803051923249
24294.589178356713,-60.918748961658956,0.8653255904264248,12.152846632943378
24348.69739478958,-60.9333100940492,0.8703111204245331,12.127330105674824
24402.805611222444,-60.94782874189839,0.87515945998587,12.102171314141117
24456.91382765531,-60.96233715029482,0.8801015473480783,12.07671943672403
24511.022044088175,-60.9768201740133,0.8849059216074433,12.051632254039117
24565.13026052104,-60.9912506381008,0.8897912074149308,12.02631105507292
24619.23847695391,-61.00568560592631,0.8945415146455886,12.001347714155955
24673.346693386775,-61.02002232147621,0.8993598723223917,11.976211347207787
24727.45490981964,-61.034396790263706,0.9040457818506081,11.951428193705718
24781.563126252506,-61.04861070832904,0.9087823153898521,11.926557398283215
24835.67134268537,-61.062932667443754,0.9134004125532064,11.901975519366687
24889.779559118237,-61.07705305302728,0.9180592064133622,11.877351699660583
24943.887775551102,-61.09134925808139,0.9226136785150152,11.852953847177883
24997.995991983968,-61.105383223075286,0.9271924303966484,11.828589178448109
25052.104208416833,-61.119682911013165,0.9316897420534916,11.804345251734565
25106.2124248497,-61.133656169545624,0.9361934038570383,11.780216903901305
25160.320641282564,-61.14799011103674,0.9406415421953283,11.75608041443725
25214.42885771543,-61.16195377368375,0.9450834848158904,11.732116124723435
25268.537074148295,-61.17635179957186,0.9494908808594645,11.708032653663665
25322.645290581164,-61.19030510825502,0.9538688205823466,11.68424064308727
25376.75350701403,-61.20476266689353,0.9582325764019778,11.660210115847661
25430.861723446895,-61.2187535508636,0.9625573099215297,11.636513221104275
25484.96993987976,-61.233365802104124,0.9669031885141098,11.612368894425725
25539.078156312626,-61.24733876823029,0.9711577060048208,11.588847827054353
25593.18637274549,-61.261918680199294,0.9754286137790733,11.564885080997671
25647.294589178357,-61.27594696689339,0.9796277449810482,11.541433465735375
25701.402805611222,-61.29057878239016,0.9838448392503398,11.517516730042399
25755.511022044087,-61.304630456142604,0.9879779980483087,11.494181269518078
25809.619238476953,-61.31929234386008,0.9921321456498541,11.470343965163
25863.72745490982,-61.33334288801338,0.9961906173425775,11.447166236401955
25917.835671342684,-61.34798802242917,1.0002680396691856,11.423489785309997
25971.943887775553,-61.362026032396294,1.0042486637357453,11.400494693357832
26026.05210420842,-61.37663956892495,1.0082462055213763,11.377015320533372
26080.160320641284,-61.390625524476576,1.0121392066720862,11.35427637566495
26134.26853707415,-61.40516712247835,1.0160474075041472,11.331076491351066
26188.376753507015,-61.41907940850932,1.0198491749465273,11.308645603063331
26242.48496993988,-61.43355966093647,1.0236723002780326,11.285732027196092
26296.593186372746,-61.44736929038417,1.0273768370497547,11.26367221322541
26350.70140280561,-61.4616762556992,1.0310839298271444,11.241247572097937
26404.809619238476,-61.47538892798597,1.0346889732794415,11.219581134525823
26458.917835671342,-61.489574399576725,1.038287071073764,11.197601760205044
26513.026052104207,-61.5032287480897,1.0417938589270201,11.176300933782047
26567.134268537073,-61.517316496659106,1.0452736986251432,11.154773490865425
26621.24248496994,-61.53098770100305,1.0486822868851862,11.133773132357469
26675.350701402807,-61.545072306299396,1.0520412440821332,11.112622691622656
26729.458917835673,-61.55890207516243,1.0553549358765277,11.091801483707096
26783.56713426854,-61.57318249521148,1.0586042437080585,11.070862581141656
26837.675350701404,-61.58745219180272,1.0618508167384544,11.05000316977354
26891.78356713427,-61.60234487763674,1.06505775741581,11.028965102524072
26945.891783567135,-61.617570274909895,1.0683506977031796,11.007788707267661
27000.0,-61.6337800134755,1.0717214540575013,10.986355810946911
